

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 16443  011F6A  26D9               	addwf	fsr2l,f,c
 16444  011F6C  519B               	movf	(Port_SetType@pInput+1)& (0+255),w,b
 16445  011F6E  22DA               	addwfc	fsr2h,f,c
 16446  011F70  CFDE F09D          	movff	postinc2,??_Port_SetType
 16447  011F74  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 16448  011F78  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 16449  011F7C  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 16450  011F80  0EFF               	movlw	255
 16451  011F82  6EDF               	movwf	indf2,c
 16452                           
 16453                           ;Port.c: 543: pInput->mOutput->mBits = 0xFF;
 16454  011F84  0100               	movlb	0	; () banked
 16455  011F86  EE20 F004          	lfsr	2,4
 16456  011F8A  D7AA               	goto	L12
 16457  011F8C                     l13043:
 16458                           
 16459                           ; BSR set to: 0
 16460                           ;Port.c: 548: if ((Output=Port_CheckPortType(pInput, eHL)) == ePinErrorNone)
 16461  011F8C  C09A  F096         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
 16462  011F90  C09B  F097         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
 16463  011F94  0E00               	movlw	0
 16464  011F96  0100               	movlb	0	; () banked
 16465  011F98  6F98               	movwf	Port_CheckPortType@pDrive& (0+255),b
 16466  011F9A  EC47  F0B0         	call	_Port_CheckPortType	;wreg free
 16467  011F9E  0100               	movlb	0	; () banked
 16468  011FA0  6F9F               	movwf	Port_SetType@Output& (0+255),b
 16469  011FA2  0100               	movlb	0	; () banked
 16470  011FA4  519F               	movf	Port_SetType@Output& (0+255),w,b
 16471  011FA6  A4D8               	btfss	status,2,c
 16472  011FA8  0012               	return	
 16473                           
 16474                           ; BSR set to: 0
 16475                           ;Port.c: 549: {
 16476                           ;Port.c: 551: pInput->mDirection->mBits = 0x00;
 16477  011FAA  0100               	movlb	0	; () banked
 16478  011FAC  EE20 F002          	lfsr	2,2
 16479  011FB0                     L22:
 16480  011FB0  519A               	movf	Port_SetType@pInput& (0+255),w,b
 16481  011FB2  26D9               	addwf	fsr2l,f,c
 16482  011FB4  519B               	movf	(Port_SetType@pInput+1)& (0+255),w,b
 16483  011FB6  22DA               	addwfc	fsr2h,f,c
 16484  011FB8  CFDE F09D          	movff	postinc2,??_Port_SetType
 16485  011FBC  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 16486  011FC0  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 16487  011FC4  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 16488  011FC8  0E00               	movlw	0
 16489  011FCA                     L11:
 16490  011FCA  6EDF               	movwf	indf2,c
 16491                           
 16492                           ;Port.c: 552: }
 16493  011FCC  D00E               	goto	l13051
 16494  011FCE                     l13049:
 16495                           
 16496                           ; BSR set to: 0
 16497  011FCE  0100               	movlb	0	; () banked
 16498  011FD0  519C               	movf	Port_SetType@pType& (0+255),w,b
 16499                           
 16500                           ; Switch size 1, requested type "space"
 16501                           ; Number of cases is 4, Range of values is 0 to 3
 16502                           ; switch strategies available:
 16503                           ; Name         Instructions Cycles
 16504                           ; simple_byte           13     7 (average)
 16505                           ;	Chosen strategy is simple_byte
 16506  011FD2  0A00               	xorlw	0	; case 0
 16507  011FD4  B4D8               	btfsc	status,2,c
 16508  011FD6  D781               	goto	l13033
 16509  011FD8  0A01               	xorlw	1	; case 1
 16510  011FDA  B4D8               	btfsc	status,2,c
 16511  011FDC  D78F               	goto	l13035
 16512  011FDE  0A03               	xorlw	3	; case 2
 16513  011FE0  B4D8               	btfsc	status,2,c
 16514  011FE2  D7B0               	goto	l13039
 16515  011FE4  0A01               	xorlw	1	; case 3
 16516  011FE6  B4D8               	btfsc	status,2,c
 16517  011FE8  D7D1               	goto	l13043
 16518  011FEA                     l13051:
 16519                           
 16520                           ; BSR set to: 0
 16521                           ;Port.c: 560: Word_SetPair(&pInput->mType, 0, (UINT8)pType);
 16522  011FEA  0E08               	movlw	8
 16523  011FEC  0100               	movlb	0	; () banked
 16524  011FEE  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16525  011FF0  0100               	movlb	0	; () banked
 16526  011FF2  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16527  011FF4  0E00               	movlw	0
 16528  011FF6  0100               	movlb	0	; () banked
 16529  011FF8  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16530  011FFA  0100               	movlb	0	; () banked
 16531  011FFC  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16532  011FFE  0E00               	movlw	0
 16533  012000  0100               	movlb	0	; () banked
 16534  012002  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16535  012004  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16536  012008  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16537                           
 16538                           ;Port.c: 561: Word_SetPair(&pInput->mType, 1, (UINT8)pType);
 16539  01200C  0E08               	movlw	8
 16540  01200E  0100               	movlb	0	; () banked
 16541  012010  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16542  012012  0100               	movlb	0	; () banked
 16543  012014  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16544  012016  0E00               	movlw	0
 16545  012018  0100               	movlb	0	; () banked
 16546  01201A  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16547  01201C  0100               	movlb	0	; () banked
 16548  01201E  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16549  012020  0E01               	movlw	1
 16550  012022  0100               	movlb	0	; () banked
 16551  012024  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16552  012026  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16553  01202A  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16554                           
 16555                           ;Port.c: 562: Word_SetPair(&pInput->mType, 2, (UINT8)pType);
 16556  01202E  0E08               	movlw	8
 16557  012030  0100               	movlb	0	; () banked
 16558  012032  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16559  012034  0100               	movlb	0	; () banked
 16560  012036  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16561  012038  0E00               	movlw	0
 16562  01203A  0100               	movlb	0	; () banked
 16563  01203C  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16564  01203E  0100               	movlb	0	; () banked
 16565  012040  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16566  012042  0E02               	movlw	2
 16567  012044  0100               	movlb	0	; () banked
 16568  012046  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16569  012048  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16570  01204C  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16571                           
 16572                           ;Port.c: 563: Word_SetPair(&pInput->mType, 3, (UINT8)pType);
 16573  012050  0E08               	movlw	8
 16574  012052  0100               	movlb	0	; () banked
 16575  012054  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16576  012056  0100               	movlb	0	; () banked
 16577  012058  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16578  01205A  0E00               	movlw	0
 16579  01205C  0100               	movlb	0	; () banked
 16580  01205E  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16581  012060  0100               	movlb	0	; () banked
 16582  012062  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16583  012064  0E03               	movlw	3
 16584  012066  0100               	movlb	0	; () banked
 16585  012068  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16586  01206A  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16587  01206E  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16588                           
 16589                           ;Port.c: 564: Word_SetPair(&pInput->mType, 4, (UINT8)pType);
 16590  012072  0E08               	movlw	8
 16591  012074  0100               	movlb	0	; () banked
 16592  012076  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16593  012078  0100               	movlb	0	; () banked
 16594  01207A  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16595  01207C  0E00               	movlw	0
 16596  01207E  0100               	movlb	0	; () banked
 16597  012080  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16598  012082  0100               	movlb	0	; () banked
 16599  012084  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16600  012086  0E04               	movlw	4
 16601  012088  0100               	movlb	0	; () banked
 16602  01208A  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16603  01208C  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16604  012090  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16605                           
 16606                           ;Port.c: 565: Word_SetPair(&pInput->mType, 5, (UINT8)pType);
 16607  012094  0E08               	movlw	8
 16608  012096  0100               	movlb	0	; () banked
 16609  012098  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16610  01209A  0100               	movlb	0	; () banked
 16611  01209C  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16612  01209E  0E00               	movlw	0
 16613  0120A0  0100               	movlb	0	; () banked
 16614  0120A2  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16615  0120A4  0100               	movlb	0	; () banked
 16616  0120A6  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16617  0120A8  0E05               	movlw	5
 16618  0120AA  0100               	movlb	0	; () banked
 16619  0120AC  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16620  0120AE  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16621  0120B2  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16622                           
 16623                           ;Port.c: 566: Word_SetPair(&pInput->mType, 6, (UINT8)pType);
 16624  0120B6  0E08               	movlw	8
 16625  0120B8  0100               	movlb	0	; () banked
 16626  0120BA  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16627  0120BC  0100               	movlb	0	; () banked
 16628  0120BE  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16629  0120C0  0E00               	movlw	0
 16630  0120C2  0100               	movlb	0	; () banked
 16631  0120C4  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16632  0120C6  0100               	movlb	0	; () banked
 16633  0120C8  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16634  0120CA  0E06               	movlw	6
 16635  0120CC  0100               	movlb	0	; () banked
 16636  0120CE  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16637  0120D0  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16638  0120D4  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16639                           
 16640                           ;Port.c: 567: Word_SetPair(&pInput->mType, 7, (UINT8)pType);
 16641  0120D8  0E08               	movlw	8
 16642  0120DA  0100               	movlb	0	; () banked
 16643  0120DC  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 16644  0120DE  0100               	movlb	0	; () banked
 16645  0120E0  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 16646  0120E2  0E00               	movlw	0
 16647  0120E4  0100               	movlb	0	; () banked
 16648  0120E6  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 16649  0120E8  0100               	movlb	0	; () banked
 16650  0120EA  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 16651  0120EC  0E07               	movlw	7
 16652  0120EE  0100               	movlb	0	; () banked
 16653  0120F0  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 16654  0120F2  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 16655  0120F6  ECD6  F0B0         	call	_Word_SetPair	;wreg free
 16656  0120FA  0012               	return	
 16657  0120FC                     __end_of_Port_SetType:
 16658                           	opt stack 0
 16659                           tosu	equ	0xFFF
 16660                           tosh	equ	0xFFE
 16661                           tosl	equ	0xFFD
 16662                           pclath	equ	0xFFA
 16663                           tblptru	equ	0xFF8
 16664                           tblptrh	equ	0xFF7
 16665                           tblptrl	equ	0xFF6
 16666                           tablat	equ	0xFF5
 16667                           prodh	equ	0xFF4
 16668                           prodl	equ	0xFF3
 16669                           postinc0	equ	0xFEE
 16670                           wreg	equ	0xFE8
 16671                           indf1	equ	0xFE7
