

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  9885  01014A  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  9886  01014C  0E05               	movlw	5
  9887  01014E  0100               	movlb	0	; () banked
  9888  010150  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  9889  010152  0E00               	movlw	0
  9890  010154  0100               	movlb	0	; () banked
  9891  010156  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  9892  010158  EC73  F089         	call	_Port_SetPinType	;wreg free
  9893                           
  9894                           ;SPI.c: 60: pInput->SSPSTATT = (BytePtr)&SSP2STAT;
  9895  01015C  0100               	movlb	0	; () banked
  9896  01015E  EE20 F003          	lfsr	2,3
  9897  010162  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9898  010164  26D9               	addwf	fsr2l,f,c
  9899  010166  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9900  010168  22DA               	addwfc	fsr2h,f,c
  9901  01016A  0E6D               	movlw	109
  9902  01016C  6EDE               	movwf	postinc2,c
  9903  01016E  0E0F               	movlw	15
  9904  010170  6EDD               	movwf	postdec2,c
  9905                           
  9906                           ; BSR set to: 0
  9907                           ;SPI.c: 61: pInput->SSPCON1T = (BytePtr)&SSP2CON1;
  9908  010172  0100               	movlb	0	; () banked
  9909  010174  EE20 F006          	lfsr	2,6
  9910  010178  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9911  01017A  26D9               	addwf	fsr2l,f,c
  9912  01017C  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9913  01017E  22DA               	addwfc	fsr2h,f,c
  9914  010180  0E6C               	movlw	108
  9915  010182  6EDE               	movwf	postinc2,c
  9916  010184  0E0F               	movlw	15
  9917  010186  6EDD               	movwf	postdec2,c
  9918                           
  9919                           ; BSR set to: 0
  9920                           ;SPI.c: 62: pInput->SSPBUF = (UINT8Ptr)&SSP2BUF;
  9921  010188  0100               	movlb	0	; () banked
  9922  01018A  EE20 F009          	lfsr	2,9
  9923  01018E  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9924  010190  26D9               	addwf	fsr2l,f,c
  9925  010192  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9926  010194  22DA               	addwfc	fsr2h,f,c
  9927  010196  0E6F               	movlw	111
  9928  010198                     L7:
  9929  010198  6EDE               	movwf	postinc2,c
  9930  01019A  0E0F               	movlw	15
  9931  01019C  6EDD               	movwf	postdec2,c
  9932                           
  9933                           ;SPI.c: 68: break;
  9934  01019E  D009               	goto	l1155
  9935  0101A0                     l1153:
  9936                           
  9937                           ; BSR set to: 0
  9938                           
  9939                           ; BSR set to: 0
  9940  0101A0  0100               	movlb	0	; () banked
  9941  0101A2  51E5               	movf	SPI_Init@pChannel& (0+255),w,b
  9942                           
  9943                           ; Switch size 1, requested type "space"
  9944                           ; Number of cases is 2, Range of values is 0 to 1
  9945                           ; switch strategies available:
  9946                           ; Name         Instructions Cycles
  9947                           ; simple_byte            7     4 (average)
  9948                           ;	Chosen strategy is simple_byte
  9949  0101A4  0A00               	xorlw	0	; case 0
  9950  0101A6  B4D8               	btfsc	status,2,c
  9951  0101A8  D74A               	goto	l1154
  9952  0101AA  0A01               	xorlw	1	; case 1
  9953  0101AC  A4D8               	btfss	status,2,c
  9954  0101AE  0012               	return	
  9955  0101B0  D79D               	goto	l1156
  9956  0101B2                     l1155:
  9957                           
  9958                           ; BSR set to: 0
  9959                           ;SPI.c: 74: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
  9960                           
  9961                           ; BSR set to: 0
  9962  0101B2  0100               	movlb	0	; () banked
  9963  0101B4  EE20 F006          	lfsr	2,6
  9964  0101B8  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9965  0101BA  26D9               	addwf	fsr2l,f,c
  9966  0101BC  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9967  0101BE  22DA               	addwfc	fsr2h,f,c
  9968  0101C0  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
  9969  0101C4  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
  9970  0101C8  0E05               	movlw	5
  9971  0101CA  0100               	movlb	0	; () banked
  9972  0101CC  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
  9973  0101CE  0E00               	movlw	0
  9974  0101D0  0100               	movlb	0	; () banked
  9975  0101D2  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
  9976  0101D4  ECA7  F09B         	call	_Byte_SetBit	;wreg free
  9977                           
  9978                           ;SPI.c: 77: switch(pMode)
  9979  0101D8  D09C               	goto	l1159
  9980  0101DA                     
  9981                           ;SPI.c: 80: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)0);
  9982  0101DA  0100               	movlb	0	; () banked
  9983  0101DC  EE20 F006          	lfsr	2,6
  9984  0101E0  51E7               	movf	SPI_Init@pInput& (0+255),w,b
  9985  0101E2  26D9               	addwf	fsr2l,f,c
  9986  0101E4  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
  9987  0101E6  22DA               	addwfc	fsr2h,f,c
  9988  0101E8  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
  9989  0101EC  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
  9990  0101F0  0E04               	movlw	4
  9991  0101F2  0100               	movlb	0	; () banked
  9992  0101F4  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
  9993  0101F6  0E00               	movlw	0
  9994  0101F8  0100               	movlb	0	; () banked
  9995  0101FA  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
  9996  0101FC  ECA7  F09B         	call	_Byte_SetBit	;wreg free
  9997                           
  9998                           ;SPI.c: 81: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)0);
  9999  010200  0100               	movlb	0	; () banked
 10000  010202  EE20 F003          	lfsr	2,3
 10001  010206  51E7               	movf	SPI_Init@pInput& (0+255),w,b
 10002  010208  26D9               	addwf	fsr2l,f,c
 10003  01020A  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 10004  01020C  22DA               	addwfc	fsr2h,f,c
 10005  01020E  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
 10006  010212  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
 10007  010216  0E06               	movlw	6
 10008  010218  0100               	movlb	0	; () banked
 10009  01021A  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
 10010  01021C  0E00               	movlw	0
 10011  01021E  0100               	movlb	0	; () banked
 10012  010220  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
 10013  010222  ECA7  F09B         	call	_Byte_SetBit	;wreg free
 10014                           
 10015                           ;SPI.c: 82: break;
 10016  010226  D084               	goto	l1161
 10017  010228                     
 10018                           ;SPI.c: 84: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)0);
 10019  010228  0100               	movlb	0	; () banked
 10020  01022A  EE20 F006          	lfsr	2,6
 10021  01022E  51E7               	movf	SPI_Init@pInput& (0+255),w,b
 10022  010230  26D9               	addwf	fsr2l,f,c
 10023  010232  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 10024  010234  22DA               	addwfc	fsr2h,f,c
 10025  010236  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
 10026  01023A  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
 10027  01023E  0E04               	movlw	4
 10028  010240  0100               	movlb	0	; () banked
 10029  010242  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
 10030  010244  0E00               	movlw	0
 10031  010246  0100               	movlb	0	; () banked
 10032  010248  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
 10033  01024A  ECA7  F09B         	call	_Byte_SetBit	;wreg free
 10034                           
 10035                           ;SPI.c: 85: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)1);
 10036  01024E  0100               	movlb	0	; () banked
 10037  010250  EE20 F003          	lfsr	2,3
 10038  010254  51E7               	movf	SPI_Init@pInput& (0+255),w,b
 10039  010256  26D9               	addwf	fsr2l,f,c
 10040  010258  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 10041  01025A  22DA               	addwfc	fsr2h,f,c
 10042  01025C  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
 10043  010260  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
 10044  010264  0E06               	movlw	6
 10045  010266  0100               	movlb	0	; () banked
 10046  010268  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
 10047  01026A  0E01               	movlw	1
 10048  01026C  0100               	movlb	0	; () banked
 10049  01026E  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
 10050  010270  ECA7  F09B         	call	_Byte_SetBit	;wreg free
 10051                           
 10052                           ;SPI.c: 86: break;
 10053  010274  D05D               	goto	l1161
 10054  010276                     
 10055                           ;SPI.c: 88: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)1);
 10056  010276  0100               	movlb	0	; () banked
 10057  010278  EE20 F006          	lfsr	2,6
 10058  01027C  51E7               	movf	SPI_Init@pInput& (0+255),w,b
 10059  01027E  26D9               	addwf	fsr2l,f,c
 10060  010280  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 10061  010282  22DA               	addwfc	fsr2h,f,c
 10062  010284  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
 10063  010288  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
 10064  01028C  0E04               	movlw	4
 10065  01028E  0100               	movlb	0	; () banked
 10066  010290  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
 10067  010292  0E01               	movlw	1
 10068  010294  0100               	movlb	0	; () banked
 10069  010296  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
 10070  010298  ECA7  F09B         	call	_Byte_SetBit	;wreg free
 10071                           
 10072                           ;SPI.c: 89: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)0);
 10073  01029C  0100               	movlb	0	; () banked
 10074  01029E  EE20 F003          	lfsr	2,3
 10075  0102A2  51E7               	movf	SPI_Init@pInput& (0+255),w,b
 10076  0102A4  26D9               	addwf	fsr2l,f,c
 10077  0102A6  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 10078  0102A8  22DA               	addwfc	fsr2h,f,c
 10079  0102AA  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
 10080  0102AE  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
 10081  0102B2  0E06               	movlw	6
 10082  0102B4  0100               	movlb	0	; () banked
 10083  0102B6  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
 10084  0102B8  0E00               	movlw	0
 10085  0102BA  0100               	movlb	0	; () banked
 10086  0102BC  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
 10087  0102BE  ECA7  F09B         	call	_Byte_SetBit	;wreg free
 10088                           
 10089                           ;SPI.c: 90: break;
 10090  0102C2  D036               	goto	l1161
 10091  0102C4                     
 10092                           ;SPI.c: 92: Byte_SetBit(pInput->SSPCON1T, (UINT8)4, (UINT8)1);
 10093  0102C4  0100               	movlb	0	; () banked
 10094  0102C6  EE20 F006          	lfsr	2,6
 10095  0102CA  51E7               	movf	SPI_Init@pInput& (0+255),w,b
 10096  0102CC  26D9               	addwf	fsr2l,f,c
 10097  0102CE  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 10098  0102D0  22DA               	addwfc	fsr2h,f,c
 10099  0102D2  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
 10100  0102D6  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
 10101  0102DA  0E04               	movlw	4
 10102  0102DC  0100               	movlb	0	; () banked
 10103  0102DE  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
 10104  0102E0  0E01               	movlw	1
 10105  0102E2  0100               	movlb	0	; () banked
 10106  0102E4  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
 10107  0102E6  ECA7  F09B         	call	_Byte_SetBit	;wreg free
 10108                           
 10109                           ;SPI.c: 93: Byte_SetBit(pInput->SSPSTATT, (UINT8)6, (UINT8)1);
 10110  0102EA  0100               	movlb	0	; () banked
 10111  0102EC  EE20 F003          	lfsr	2,3
 10112  0102F0  51E7               	movf	SPI_Init@pInput& (0+255),w,b
 10113  0102F2  26D9               	addwf	fsr2l,f,c
 10114  0102F4  51E8               	movf	(SPI_Init@pInput+1)& (0+255),w,b
 10115  0102F6  22DA               	addwfc	fsr2h,f,c
 10116  0102F8  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
 10117  0102FC  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
 10118  010300  0E06               	movlw	6
 10119  010302  0100               	movlb	0	; () banked
