

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
 17792  011836  C0E6  F0CA         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 17793  01183A  0E00               	movlw	0
 17794  01183C  0100               	movlb	0	; () banked
 17795  01183E  6FCB               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 17796  011840  C0E2  F0CC         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 17797  011844  ECC4  F09A         	call	_PortProperty_Valid	;wreg free
 17798  011848  0100               	movlb	0	; () banked
 17799  01184A  6FE4               	movwf	Port_SetPinType@Output& (0+255),b
 17800  01184C  0100               	movlb	0	; () banked
 17801  01184E  51E4               	movf	Port_SetPinType@Output& (0+255),w,b
 17802  011850  A4D8               	btfss	status,2,c
 17803  011852  0012               	return	
 17804                           
 17805                           ; BSR set to: 0
 17806                           ;Port.c: 232: {
 17807                           ;Port.c: 234: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 17808  011854  0100               	movlb	0	; () banked
 17809  011856  EE20 F002          	lfsr	2,2
 17810  01185A  51E0               	movf	Port_SetPinType@pInput& (0+255),w,b
 17811  01185C  26D9               	addwf	fsr2l,f,c
 17812  01185E  51E1               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17813  011860  22DA               	addwfc	fsr2h,f,c
 17814  011862  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 17815  011866  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 17816  01186A  C0E2  F0BC         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17817  01186E  0E00               	movlw	0
 17818  011870  0100               	movlb	0	; () banked
 17819  011872  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 17820  011874  ECA0  F09D         	call	_Byte_SetBit	;wreg free
 17821                           
 17822                           ;Port.c: 237: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 17823  011878  0100               	movlb	0	; () banked
 17824  01187A  EE20 F004          	lfsr	2,4
 17825  01187E  51E0               	movf	Port_SetPinType@pInput& (0+255),w,b
 17826  011880  26D9               	addwf	fsr2l,f,c
 17827  011882  51E1               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 17828  011884  22DA               	addwfc	fsr2h,f,c
 17829  011886  CFDE F0BA          	movff	postinc2,Byte_SetBit@pInput
 17830  01188A  CFDD F0BB          	movff	postdec2,Byte_SetBit@pInput+1
 17831  01188E  C0E2  F0BC         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 17832  011892  0E00               	movlw	0
 17833  011894  0100               	movlb	0	; () banked
 17834  011896  6FBD               	movwf	Byte_SetBit@pValue& (0+255),b
 17835  011898  ECA0  F09D         	call	_Byte_SetBit	;wreg free
 17836                           
 17837                           ;Port.c: 239: }
 17838                           
 17839                           ;Port.c: 238: break;
 17840  01189C  D00E               	goto	l10191
 17841  01189E                     l10189:
 17842  01189E  0100               	movlb	0	; () banked
 17843  0118A0  51E3               	movf	Port_SetPinType@pType& (0+255),w,b
 17844                           
 17845                           ; Switch size 1, requested type "space"
 17846                           ; Number of cases is 4, Range of values is 0 to 3
 17847                           ; switch strategies available:
 17848                           ; Name         Instructions Cycles
 17849                           ; simple_byte           13     7 (average)
 17850                           ;	Chosen strategy is simple_byte
 17851  0118A2  0A00               	xorlw	0	; case 0
 17852  0118A4  B4D8               	btfsc	status,2,c
 17853  0118A6  D746               	goto	l10169
 17854  0118A8  0A01               	xorlw	1	; case 1
 17855  0118AA  B4D8               	btfsc	status,2,c
 17856  0118AC  D756               	goto	l10171
 17857  0118AE  0A03               	xorlw	3	; case 2
 17858  0118B0  B4D8               	btfsc	status,2,c
 17859  0118B2  D789               	goto	l10177
 17860  0118B4  0A01               	xorlw	1	; case 3
 17861  0118B6  B4D8               	btfsc	status,2,c
 17862  0118B8  D7BC               	goto	l10183
 17863  0118BA                     l10191:
 17864                           
 17865                           ;Port.c: 244: Word_SetPair(&pInput->mType, (UINT8)pPin, (UINT8)pType);
 17866  0118BA  0E08               	movlw	8
 17867  0118BC  0100               	movlb	0	; () banked
 17868  0118BE  25E0               	addwf	Port_SetPinType@pInput& (0+255),w,b
 17869  0118C0  0100               	movlb	0	; () banked
 17870  0118C2  6FC9               	movwf	Word_SetPair@pInput& (0+255),b
 17871  0118C4  0E00               	movlw	0
 17872  0118C6  0100               	movlb	0	; () banked
 17873  0118C8  21E1               	addwfc	(Port_SetPinType@pInput+1)& (0+255),w,b
 17874  0118CA  0100               	movlb	0	; () banked
 17875  0118CC  6FCA               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 17876  0118CE  C0E2  F0CB         	movff	Port_SetPinType@pPin,Word_SetPair@pPair
 17877  0118D2  C0E3  F0CC         	movff	Port_SetPinType@pType,Word_SetPair@pValue
 17878  0118D6  EC0F  F0A0         	call	_Word_SetPair	;wreg free
 17879  0118DA  0012               	return	
 17880  0118DC                     __end_of_Port_SetPinType:
 17881                           	opt stack 0
 17882                           tosu	equ	0xFFF
 17883                           tosh	equ	0xFFE
 17884                           tosl	equ	0xFFD
 17885                           pclath	equ	0xFFA
 17886                           tblptru	equ	0xFF8
 17887                           tblptrh	equ	0xFF7
 17888                           tblptrl	equ	0xFF6
 17889                           tablat	equ	0xFF5
 17890                           prodh	equ	0xFF4
 17891                           prodl	equ	0xFF3
 17892                           intcon	equ	0xFF2
 17893                           indf0	equ	0xFEF
 17894                           postinc0	equ	0xFEE
 17895                           fsr0h	equ	0xFEA
 17896                           fsr0l	equ	0xFE9
 17897                           wreg	equ	0xFE8
 17898                           indf1	equ	0xFE7
 17899                           postdec1	equ	0xFE5
 17900                           fsr1h	equ	0xFE2
 17901                           fsr1l	equ	0xFE1
 17902                           indf2	equ	0xFDF
 17903                           postinc2	equ	0xFDE
 17904                           postdec2	equ	0xFDD
 17905                           plusw2	equ	0xFDB
 17906                           fsr2h	equ	0xFDA
 17907                           fsr2l	equ	0xFD9
 17908                           status	equ	0xFD8
 17909                           
 17910 ;; *************** function _Byte_SetBit *****************
 17911 ;; Defined at:
 17912 ;;		line 32 in file "Library/Types.c"
 17913 ;; Parameters:    Size  Location     Type
 17914 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 17915 ;;		 -> SSP2CON2(1), SSP1CON2(1), SSP2CON1(1), SSP2STAT(1), 
 17916 ;;		 -> SSP1CON1(1), SSP1STAT(1), TRISG(1), TRISF(1), 
 17917 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
 17918 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
 17919 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
 17920 ;;		 -> NULL(0), 
 17921 ;;  pBit            1    2[BANK0 ] unsigned char 
 17922 ;;  pValue          1    3[BANK0 ] unsigned char 
 17923 ;; Auto vars:     Size  Location     Type
 17924 ;;		None
 17925 ;; Return value:  Size  Location     Type
 17926 ;;                  1    wreg      void 
 17927 ;; Registers used:
 17928 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17929 ;; Tracked objects:
 17930 ;;		On entry : 0/0
 17931 ;;		On exit  : 0/0
 17932 ;;		Unchanged: 0/0
 17933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17934 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17936 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17937 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17938 ;;Total ram usage:        7 bytes
 17939 ;; Hardware stack levels used:    1
 17940 ;; Hardware stack levels required when called:    7
 17941 ;; This function calls:
 17942 ;;		Nothing
 17943 ;; This function is called by:
 17944 ;;		_Port_SetPinType
 17945 ;;		_Port_SetPin
 17946 ;;		_SPI_Init
 17947 ;;		_SPI_MinSpeed
 17948 ;;		_SPI_MaxSpeed
 17949 ;;		_Word_SetBit
 17950 ;;		_I2C_Init
 17951 ;; This function uses a non-reentrant model
 17952 ;;
 17953                           
 17954                           	psect	text97
 17955  013B40                     __ptext97:
 17956                           	opt stack 0
 17957  013B40                     _Byte_SetBit:
 17958                           	opt stack 21
 17959                           
 17960                           ;Types.c: 34: pValue &= 1;
 17961                           
 17962                           ;incstack = 0
 17963  013B40  0E01               	movlw	1
 17964  013B42  0100               	movlb	0	; () banked
 17965  013B44  17BD               	andwf	Byte_SetBit@pValue& (0+255),f,b
 17966                           
 17967                           ; BSR set to: 0
 17968                           ;Types.c: 35: pInput->mBits &= ~(1 << pBit);
 17969  013B46  C0BC  F0BE         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 17970  013B4A  0E01               	movlw	1
 17971  013B4C  0100               	movlb	0	; () banked
 17972  013B4E  6FBF               	movwf	(??_Byte_SetBit+1)& (0+255),b
 17973  013B50  0100               	movlb	0	; () banked
 17974  013B52  2BBE               	incf	??_Byte_SetBit& (0+255),f,b
 17975  013B54  D003               	goto	u6284
 17976  013B56                     u6285:
 17977  013B56  0100               	movlb	0	; () banked
 17978  013B58  90D8               	bcf	status,0,c
 17979  013B5A  37BF               	rlcf	(??_Byte_SetBit+1)& (0+255),f,b
 17980  013B5C                     u6284:
 17981  013B5C  0100               	movlb	0	; () banked
 17982  013B5E  2FBE               	decfsz	??_Byte_SetBit& (0+255),f,b
 17983  013B60  D7FA               	goto	u6285
 17984  013B62  0100               	movlb	0	; () banked
 17985  013B64  51BF               	movf	(??_Byte_SetBit+1)& (0+255),w,b
 17986  013B66  0AFF               	xorlw	255
 17987  013B68  0100               	movlb	0	; () banked
 17988  013B6A  6FC0               	movwf	(??_Byte_SetBit+2)& (0+255),b
 17989  013B6C  C0BA  FFD9         	movff	Byte_SetBit@pInput,fsr2l
 17990  013B70  C0BB  FFDA         	movff	Byte_SetBit@pInput+1,fsr2h
 17991  013B74  0100               	movlb	0	; () banked
 17992  013B76  51C0               	movf	(??_Byte_SetBit+2)& (0+255),w,b
 17993  013B78  16DF               	andwf	indf2,f,c
 17994                           
 17995                           ; BSR set to: 0
 17996                           ;Types.c: 36: pInput->mBits |= pValue << pBit;
 17997  013B7A  C0BC  F0BE         	movff	Byte_SetBit@pBit,??_Byte_SetBit
 17998  013B7E  C0BD  F0BF         	movff	Byte_SetBit@pValue,??_Byte_SetBit+1
 17999  013B82  0100               	movlb	0	; () banked
 18000  013B84  2BBE               	incf	??_Byte_SetBit& (0+255),f,b
 18001  013B86  D003               	goto	u6294
