

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 11:19:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 18854                           ;Port.c: 208: {
 18855                           ;Port.c: 210: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 18856  0126BA  0100               	movlb	0	; () banked
 18857  0126BC  EE20 F002          	lfsr	2,2
 18858  0126C0  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 18859  0126C2  26D9               	addwf	fsr2l,f,c
 18860  0126C4  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 18861  0126C6  22DA               	addwfc	fsr2h,f,c
 18862  0126C8  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 18863  0126CC  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 18864  0126D0  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 18865  0126D4  0E00               	movlw	0
 18866  0126D6  0100               	movlb	0	; () banked
 18867  0126D8  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 18868  0126DA  ECED  F0AF         	call	_Byte_SetBit	;wreg free
 18869                           
 18870                           ;Port.c: 213: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 18871  0126DE  0100               	movlb	0	; () banked
 18872  0126E0  EE20 F004          	lfsr	2,4
 18873  0126E4  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 18874  0126E6  26D9               	addwf	fsr2l,f,c
 18875  0126E8  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 18876  0126EA  22DA               	addwfc	fsr2h,f,c
 18877  0126EC  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 18878  0126F0  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 18879  0126F4  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 18880  0126F8  0E00               	movlw	0
 18881  0126FA  0100               	movlb	0	; () banked
 18882  0126FC  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 18883  0126FE  ECED  F0AF         	call	_Byte_SetBit	;wreg free
 18884                           
 18885                           ;Port.c: 214: break;
 18886  012702  D07A               	goto	l414
 18887  012704                     
 18888                           ;Port.c: 219: if ((Output = PortProperty_Valid(Props, eHigh, pPin)) == ePinErrorNone)
 18889                           
 18890                           ;Port.c: 218: case eTypeOutputOpenSource:
 18891  012704  C08B  F06F         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 18892  012708  C08C  F070         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 18893  01270C  0E02               	movlw	2
 18894  01270E  0100               	movlb	0	; () banked
 18895  012710  6F71               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 18896  012712  C088  F072         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 18897  012716  EC25  F0AC         	call	_PortProperty_Valid	;wreg free
 18898  01271A  0100               	movlb	0	; () banked
 18899  01271C  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 18900  01271E  0100               	movlb	0	; () banked
 18901  012720  518A               	movf	Port_SetPinType@Output& (0+255),w,b
 18902  012722  A4D8               	btfss	status,2,c
 18903  012724  0012               	return	
 18904                           
 18905                           ; BSR set to: 0
 18906                           ;Port.c: 220: {
 18907                           ;Port.c: 222: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)1);
 18908  012726  0100               	movlb	0	; () banked
 18909  012728  EE20 F002          	lfsr	2,2
 18910  01272C  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 18911  01272E  26D9               	addwf	fsr2l,f,c
 18912  012730  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 18913  012732  22DA               	addwfc	fsr2h,f,c
 18914  012734  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 18915  012738  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 18916  01273C  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 18917  012740  0E01               	movlw	1
 18918  012742  0100               	movlb	0	; () banked
 18919  012744  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 18920  012746  ECED  F0AF         	call	_Byte_SetBit	;wreg free
 18921                           
 18922                           ;Port.c: 225: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 1);
 18923  01274A  0100               	movlb	0	; () banked
 18924  01274C  EE20 F004          	lfsr	2,4
 18925  012750  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 18926  012752  26D9               	addwf	fsr2l,f,c
 18927  012754  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 18928  012756  22DA               	addwfc	fsr2h,f,c
 18929  012758  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 18930  01275C  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 18931  012760  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 18932  012764  0E01               	movlw	1
 18933  012766  0100               	movlb	0	; () banked
 18934  012768  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 18935  01276A  ECED  F0AF         	call	_Byte_SetBit	;wreg free
 18936                           
 18937                           ;Port.c: 226: break;
 18938  01276E  D044               	goto	l414
 18939  012770                     
 18940                           ;Port.c: 231: if ((Output = PortProperty_Valid(Props, eHL, pPin)) == ePinErrorNone)
 18941                           
 18942                           ;Port.c: 230: case eTypeOutputPushPull:
 18943  012770  C08B  F06F         	movff	Port_SetPinType@Props,PortProperty_Valid@pInput
 18944  012774  C08C  F070         	movff	Port_SetPinType@Props+1,PortProperty_Valid@pInput+1
 18945  012778  0E00               	movlw	0
 18946  01277A  0100               	movlb	0	; () banked
 18947  01277C  6F71               	movwf	PortProperty_Valid@pPinDrive& (0+255),b
 18948  01277E  C088  F072         	movff	Port_SetPinType@pPin,PortProperty_Valid@pPin
 18949  012782  EC25  F0AC         	call	_PortProperty_Valid	;wreg free
 18950  012786  0100               	movlb	0	; () banked
 18951  012788  6F8A               	movwf	Port_SetPinType@Output& (0+255),b
 18952  01278A  0100               	movlb	0	; () banked
 18953  01278C  518A               	movf	Port_SetPinType@Output& (0+255),w,b
 18954  01278E  A4D8               	btfss	status,2,c
 18955  012790  0012               	return	
 18956                           
 18957                           ; BSR set to: 0
 18958                           ;Port.c: 232: {
 18959                           ;Port.c: 234: Byte_SetBit(pInput->mDirection, (UINT8)pPin, (UINT8)0);
 18960  012792  0100               	movlb	0	; () banked
 18961  012794  EE20 F002          	lfsr	2,2
 18962  012798  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 18963  01279A  26D9               	addwf	fsr2l,f,c
 18964  01279C  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 18965  01279E  22DA               	addwfc	fsr2h,f,c
 18966  0127A0  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 18967  0127A4  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 18968  0127A8  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 18969  0127AC  0E00               	movlw	0
 18970  0127AE  0100               	movlb	0	; () banked
 18971  0127B0  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 18972  0127B2  ECED  F0AF         	call	_Byte_SetBit	;wreg free
 18973                           
 18974                           ;Port.c: 237: Byte_SetBit(pInput->mOutput, (UINT8)pPin, 0);
 18975  0127B6  0100               	movlb	0	; () banked
 18976  0127B8  EE20 F004          	lfsr	2,4
 18977  0127BC  5186               	movf	Port_SetPinType@pInput& (0+255),w,b
 18978  0127BE  26D9               	addwf	fsr2l,f,c
 18979  0127C0  5187               	movf	(Port_SetPinType@pInput+1)& (0+255),w,b
 18980  0127C2  22DA               	addwfc	fsr2h,f,c
 18981  0127C4  CFDE F060          	movff	postinc2,Byte_SetBit@pInput
 18982  0127C8  CFDD F061          	movff	postdec2,Byte_SetBit@pInput+1
 18983  0127CC  C088  F062         	movff	Port_SetPinType@pPin,Byte_SetBit@pBit
 18984  0127D0  0E00               	movlw	0
 18985  0127D2  0100               	movlb	0	; () banked
 18986  0127D4  6F63               	movwf	Byte_SetBit@pValue& (0+255),b
 18987  0127D6  ECED  F0AF         	call	_Byte_SetBit	;wreg free
 18988                           
 18989                           ;Port.c: 239: }
 18990                           
 18991                           ;Port.c: 238: break;
 18992  0127DA  D00E               	goto	l414
 18993  0127DC                     l412:
 18994  0127DC  0100               	movlb	0	; () banked
 18995  0127DE  5189               	movf	Port_SetPinType@pType& (0+255),w,b
 18996                           
 18997                           ; Switch size 1, requested type "space"
 18998                           ; Number of cases is 4, Range of values is 0 to 3
 18999                           ; switch strategies available:
 19000                           ; Name         Instructions Cycles
 19001                           ; simple_byte           13     7 (average)
 19002                           ;	Chosen strategy is simple_byte
 19003  0127E0  0A00               	xorlw	0	; case 0
 19004  0127E2  B4D8               	btfsc	status,2,c
 19005  0127E4  D746               	goto	l413
 19006  0127E6  0A01               	xorlw	1	; case 1
 19007  0127E8  B4D8               	btfsc	status,2,c
 19008  0127EA  D756               	goto	l415
 19009  0127EC  0A03               	xorlw	3	; case 2
 19010  0127EE  B4D8               	btfsc	status,2,c
 19011  0127F0  D789               	goto	l417
 19012  0127F2  0A01               	xorlw	1	; case 3
 19013  0127F4  B4D8               	btfsc	status,2,c
 19014  0127F6  D7BC               	goto	l421
 19015  0127F8                     l414:
 19016                           
 19017                           ;Port.c: 244: Word_SetPair(&pInput->mType, (UINT8)pPin, (UINT8)pType);
 19018                           
 19019                           ; BSR set to: 0
 19020  0127F8  0E08               	movlw	8
 19021  0127FA  0100               	movlb	0	; () banked
 19022  0127FC  2586               	addwf	Port_SetPinType@pInput& (0+255),w,b
 19023  0127FE  0100               	movlb	0	; () banked
 19024  012800  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 19025  012802  0E00               	movlw	0
 19026  012804  0100               	movlb	0	; () banked
 19027  012806  2187               	addwfc	(Port_SetPinType@pInput+1)& (0+255),w,b
 19028  012808  0100               	movlb	0	; () banked
 19029  01280A  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 19030  01280C  C088  F071         	movff	Port_SetPinType@pPin,Word_SetPair@pPair
 19031  012810  C089  F072         	movff	Port_SetPinType@pType,Word_SetPair@pValue
 19032  012814  ECAD  F0B2         	call	_Word_SetPair	;wreg free
 19033  012818  0012               	return	
 19034  01281A                     __end_of_Port_SetPinType:
 19035                           	opt stack 0
 19036                           tosu	equ	0xFFF
 19037                           tosh	equ	0xFFE
 19038                           tosl	equ	0xFFD
 19039                           pclath	equ	0xFFA
 19040                           tblptru	equ	0xFF8
 19041                           tblptrh	equ	0xFF7
 19042                           tblptrl	equ	0xFF6
 19043                           tablat	equ	0xFF5
 19044                           prodh	equ	0xFF4
 19045                           prodl	equ	0xFF3
 19046                           intcon	equ	0xFF2
 19047                           postinc0	equ	0xFEE
 19048                           wreg	equ	0xFE8
 19049                           indf1	equ	0xFE7
 19050                           postdec1	equ	0xFE5
