

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 17:01:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 16754  0129D2  51B8               	movf	(___lldiv@divisor+3)& (0+255),w,b
 16755  0129D4  0100               	movlb	0	; () banked
 16756  0129D6  59B4               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 16757  0129D8  A0D8               	btfss	status,0,c
 16758  0129DA  D012               	goto	l10059
 16759                           
 16760                           ; BSR set to: 0
 16761  0129DC  0100               	movlb	0	; () banked
 16762  0129DE  51B5               	movf	___lldiv@divisor& (0+255),w,b
 16763  0129E0  0100               	movlb	0	; () banked
 16764  0129E2  5FB1               	subwf	___lldiv@dividend& (0+255),f,b
 16765  0129E4  0100               	movlb	0	; () banked
 16766  0129E6  51B6               	movf	(___lldiv@divisor+1)& (0+255),w,b
 16767  0129E8  0100               	movlb	0	; () banked
 16768  0129EA  5BB2               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 16769  0129EC  0100               	movlb	0	; () banked
 16770  0129EE  51B7               	movf	(___lldiv@divisor+2)& (0+255),w,b
 16771  0129F0  0100               	movlb	0	; () banked
 16772  0129F2  5BB3               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 16773  0129F4  0100               	movlb	0	; () banked
 16774  0129F6  51B8               	movf	(___lldiv@divisor+3)& (0+255),w,b
 16775  0129F8  0100               	movlb	0	; () banked
 16776  0129FA  5BB4               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 16777                           
 16778                           ; BSR set to: 0
 16779  0129FC  0100               	movlb	0	; () banked
 16780  0129FE  81B9               	bsf	___lldiv@quotient& (0+255),0,b
 16781  012A00                     l10059:
 16782                           
 16783                           ; BSR set to: 0
 16784  012A00  0100               	movlb	0	; () banked
 16785  012A02  90D8               	bcf	status,0,c
 16786  012A04  33B8               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 16787  012A06  33B7               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 16788  012A08  33B6               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 16789  012A0A  33B5               	rrcf	___lldiv@divisor& (0+255),f,b
 16790                           
 16791                           ; BSR set to: 0
 16792  012A0C  0100               	movlb	0	; () banked
 16793  012A0E  2FBD               	decfsz	___lldiv@counter& (0+255),f,b
 16794  012A10  D7CD               	goto	l10051
 16795  012A12                     l2389:
 16796                           
 16797                           ; BSR set to: 0
 16798  012A12  C0B9  F0B1         	movff	___lldiv@quotient,?___lldiv
 16799  012A16  C0BA  F0B2         	movff	___lldiv@quotient+1,?___lldiv+1
 16800  012A1A  C0BB  F0B3         	movff	___lldiv@quotient+2,?___lldiv+2
 16801  012A1E  C0BC  F0B4         	movff	___lldiv@quotient+3,?___lldiv+3
 16802                           
 16803                           ; BSR set to: 0
 16804  012A22  0012               	return		;funcret
 16805  012A24                     __end_of___lldiv:
 16806                           	opt stack 0
 16807                           tosu	equ	0xFFF
 16808                           tosh	equ	0xFFE
 16809                           tosl	equ	0xFFD
 16810                           pclath	equ	0xFFA
 16811                           tblptru	equ	0xFF8
 16812                           tblptrh	equ	0xFF7
 16813                           tblptrl	equ	0xFF6
 16814                           tablat	equ	0xFF5
 16815                           prodh	equ	0xFF4
 16816                           prodl	equ	0xFF3
 16817                           intcon	equ	0xFF2
 16818                           indf0	equ	0xFEF
 16819                           postinc0	equ	0xFEE
 16820                           fsr0h	equ	0xFEA
 16821                           fsr0l	equ	0xFE9
 16822                           wreg	equ	0xFE8
 16823                           indf1	equ	0xFE7
 16824                           postdec1	equ	0xFE5
 16825                           plusw1	equ	0xFE3
 16826                           fsr1h	equ	0xFE2
 16827                           fsr1l	equ	0xFE1
 16828                           indf2	equ	0xFDF
 16829                           postinc2	equ	0xFDE
 16830                           postdec2	equ	0xFDD
 16831                           plusw2	equ	0xFDB
 16832                           fsr2h	equ	0xFDA
 16833                           fsr2l	equ	0xFD9
 16834                           status	equ	0xFD8
 16835                           
 16836 ;; *************** function _Timer2_Clear *****************
 16837 ;; Defined at:
 16838 ;;		line 3 in file "Library/Timer2.c"
 16839 ;; Parameters:    Size  Location     Type
 16840 ;;		None
 16841 ;; Auto vars:     Size  Location     Type
 16842 ;;		None
 16843 ;; Return value:  Size  Location     Type
 16844 ;;                  1    wreg      void 
 16845 ;; Registers used:
 16846 ;;		None
 16847 ;; Tracked objects:
 16848 ;;		On entry : 0/0
 16849 ;;		On exit  : 0/0
 16850 ;;		Unchanged: 0/0
 16851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16856 ;;Total ram usage:        0 bytes
 16857 ;; Hardware stack levels used:    1
 16858 ;; Hardware stack levels required when called:    7
 16859 ;; This function calls:
 16860 ;;		Nothing
 16861 ;; This function is called by:
 16862 ;;		_Timer2_Init
 16863 ;; This function uses a non-reentrant model
 16864 ;;
 16865                           
 16866                           	psect	text91
 16867  014742                     __ptext91:
 16868                           	opt stack 0
 16869  014742                     _Timer2_Clear:
 16870                           	opt stack 19
 16871                           
 16872                           ;Timer2.c: 5: PIR1bits.TMR2IF = 0;
 16873                           
 16874                           ; BSR set to: 0
 16875                           ;incstack = 0
 16876  014742  929E               	bcf	3998,1,c	;volatile
 16877                           
 16878                           ;Timer2.c: 6: PIE1bits.TMR2IE = 0;
 16879  014744  929D               	bcf	3997,1,c	;volatile
 16880                           
 16881                           ;Timer2.c: 7: IPR1bits.TMR2IP = 0;
 16882  014746  929F               	bcf	3999,1,c	;volatile
 16883  014748  0012               	return		;funcret
 16884  01474A                     __end_of_Timer2_Clear:
 16885                           	opt stack 0
 16886                           tosu	equ	0xFFF
 16887                           tosh	equ	0xFFE
 16888                           tosl	equ	0xFFD
 16889                           pclath	equ	0xFFA
 16890                           tblptru	equ	0xFF8
 16891                           tblptrh	equ	0xFF7
 16892                           tblptrl	equ	0xFF6
 16893                           tablat	equ	0xFF5
 16894                           prodh	equ	0xFF4
 16895                           prodl	equ	0xFF3
 16896                           intcon	equ	0xFF2
 16897                           indf0	equ	0xFEF
 16898                           postinc0	equ	0xFEE
 16899                           fsr0h	equ	0xFEA
 16900                           fsr0l	equ	0xFE9
 16901                           wreg	equ	0xFE8
 16902                           indf1	equ	0xFE7
 16903                           postdec1	equ	0xFE5
 16904                           plusw1	equ	0xFE3
 16905                           fsr1h	equ	0xFE2
 16906                           fsr1l	equ	0xFE1
 16907                           indf2	equ	0xFDF
 16908                           postinc2	equ	0xFDE
 16909                           postdec2	equ	0xFDD
 16910                           plusw2	equ	0xFDB
 16911                           fsr2h	equ	0xFDA
 16912                           fsr2l	equ	0xFD9
 16913                           status	equ	0xFD8
 16914                           
 16915 ;; *************** function _SPI_DisableISR *****************
 16916 ;; Defined at:
 16917 ;;		line 181 in file "Library/SPI.c"
 16918 ;; Parameters:    Size  Location     Type
 16919 ;;  pInput          2    0[BANK0 ] PTR struct SPI
 16920 ;;		 -> SPI1(11), SPI2(11), 
 16921 ;; Auto vars:     Size  Location     Type
 16922 ;;		None
 16923 ;; Return value:  Size  Location     Type
 16924 ;;                  1    wreg      void 
 16925 ;; Registers used:
 16926 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16927 ;; Tracked objects:
 16928 ;;		On entry : 0/0
 16929 ;;		On exit  : 0/0
 16930 ;;		Unchanged: 0/0
 16931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16932 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16935 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16936 ;;Total ram usage:        2 bytes
 16937 ;; Hardware stack levels used:    1
 16938 ;; Hardware stack levels required when called:    7
 16939 ;; This function calls:
 16940 ;;		Nothing
 16941 ;; This function is called by:
 16942 ;;		_SPI_Init
 16943 ;; This function uses a non-reentrant model
 16944 ;;
 16945                           
 16946                           	psect	text92
 16947  0143E4                     __ptext92:
 16948                           	opt stack 0
 16949  0143E4                     _SPI_DisableISR:
 16950                           	opt stack 20
 16951                           
 16952                           ;SPI.c: 183: switch (pInput->mChannel)
 16953                           
 16954                           ;incstack = 0
 16955  0143E4  D004               	goto	l10207
 16956  0143E6                     l655:
 16957                           
 16958                           ; BSR set to: 0
 16959  0143E6  969D               	bcf	3997,3,c	;volatile
 16960  0143E8  0012               	return	
 16961  0143EA                     l657:
 16962                           
 16963                           ; BSR set to: 0
 16964  0143EA  9EA3               	bcf	4003,7,c	;volatile
 16965                           
 16966                           ; BSR set to: 0
 16967                           ;SPI.c: 188: };
 16968                           
 16969                           ; BSR set to: 0
 16970                           
 16971                           ;SPI.c: 187: default: return;
 16972  0143EC  0012               	return	
 16973  0143EE                     l10207:
 16974  0143EE  0100               	movlb	0	; () banked
 16975  0143F0  EE20 F002          	lfsr	2,2
 16976  0143F4  51B1               	movf	SPI_DisableISR@pInput& (0+255),w,b
 16977  0143F6  26D9               	addwf	fsr2l,f,c
 16978  0143F8  51B2               	movf	(SPI_DisableISR@pInput+1)& (0+255),w,b
 16979  0143FA  22DA               	addwfc	fsr2h,f,c
 16980  0143FC  50DF               	movf	indf2,w,c
 16981                           
 16982                           ; Switch size 1, requested type "space"
 16983                           ; Number of cases is 2, Range of values is 0 to 1
 16984                           ; switch strategies available:
 16985                           ; Name         Instructions Cycles
 16986                           ; simple_byte            7     4 (average)
 16987                           ;	Chosen strategy is simple_byte
 16988  0143FE  0A00               	xorlw	0	; case 0
 16989  014400  B4D8               	btfsc	status,2,c
 16990  014402  D7F1               	goto	l655
 16991  014404  0A01               	xorlw	1	; case 1
 16992  014406  A4D8               	btfss	status,2,c
 16993  014408  0012               	return	
 16994  01440A  D7EF               	goto	l657
 16995  01440C                     __end_of_SPI_DisableISR:
 16996                           	opt stack 0
 16997                           tosu	equ	0xFFF
 16998                           tosh	equ	0xFFE
 16999                           tosl	equ	0xFFD
 17000                           pclath	equ	0xFFA
 17001                           tblptru	equ	0xFF8
 17002                           tblptrh	equ	0xFF7
 17003                           tblptrl	equ	0xFF6
 17004                           tablat	equ	0xFF5
 17005                           prodh	equ	0xFF4
 17006                           prodl	equ	0xFF3
 17007                           intcon	equ	0xFF2
 17008                           indf0	equ	0xFEF
 17009                           postinc0	equ	0xFEE
 17010                           fsr0h	equ	0xFEA
 17011                           fsr0l	equ	0xFE9
 17012                           wreg	equ	0xFE8
 17013                           indf1	equ	0xFE7
 17014                           postdec1	equ	0xFE5
 17015                           plusw1	equ	0xFE3
 17016                           fsr1h	equ	0xFE2
 17017                           fsr1l	equ	0xFE1
 17018                           indf2	equ	0xFDF
 17019                           postinc2	equ	0xFDE
 17020                           postdec2	equ	0xFDD
 17021                           plusw2	equ	0xFDB
 17022                           fsr2h	equ	0xFDA
