

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
 13410  010A16  50F3               	movf	prodl,w,c
 13411  010A18  0F03               	addlw	3
 13412  010A1A  6FBF               	movwf	Word_SetPair@pPair& (0+255),b
 13413  010A1C  C0E7  F0C0         	movff	Port_SetQuadType@pType,Word_SetPair@pValue
 13414  010A20  EFD7  F0A5         	goto	_Word_SetPair	;wreg free
 13415  010A24                     __end_of_Port_SetQuadType:
 13416                           	opt stack 0
 13417                           tblptru	equ	0xFF8
 13418                           tblptrh	equ	0xFF7
 13419                           tblptrl	equ	0xFF6
 13420                           tablat	equ	0xFF5
 13421                           prodh	equ	0xFF4
 13422                           prodl	equ	0xFF3
 13423                           intcon	equ	0xFF2
 13424                           indf0	equ	0xFEF
 13425                           postinc0	equ	0xFEE
 13426                           fsr0h	equ	0xFEA
 13427                           fsr0l	equ	0xFE9
 13428                           wreg	equ	0xFE8
 13429                           indf1	equ	0xFE7
 13430                           postdec1	equ	0xFE5
 13431                           fsr1h	equ	0xFE2
 13432                           fsr1l	equ	0xFE1
 13433                           indf2	equ	0xFDF
 13434                           postinc2	equ	0xFDE
 13435                           postdec2	equ	0xFDD
 13436                           plusw2	equ	0xFDB
 13437                           fsr2h	equ	0xFDA
 13438                           fsr2l	equ	0xFD9
 13439                           status	equ	0xFD8
 13440                           
 13441 ;; *************** function _Port_CheckQuadType *****************
 13442 ;; Defined at:
 13443 ;;		line 126 in file "Library/Port.c"
 13444 ;; Parameters:    Size  Location     Type
 13445 ;;  pInput          2   47[BANK0 ] const PTR struct Port
 13446 ;;		 -> PortG(10), PortA(10), PortC(10), PortF(10), 
 13447 ;;		 -> PortE(10), PortD(10), PortB(10), 
 13448 ;;  pQuad           1   49[BANK0 ] enum E7714
 13449 ;;  pDrive          1   50[BANK0 ] enum E7410
 13450 ;; Auto vars:     Size  Location     Type
 13451 ;;  Output          1   53[BANK0 ] enum E7416
 13452 ;;  Pair2           1   52[BANK0 ] enum E7698
 13453 ;;  Pair1           1   51[BANK0 ] enum E7698
 13454 ;; Return value:  Size  Location     Type
 13455 ;;                  1    wreg      enum E7416
 13456 ;; Registers used:
 13457 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13458 ;; Tracked objects:
 13459 ;;		On entry : 0/0
 13460 ;;		On exit  : 0/0
 13461 ;;		Unchanged: 0/0
 13462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13463 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13464 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13466 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13467 ;;Total ram usage:        7 bytes
 13468 ;; Hardware stack levels used:    1
 13469 ;; Hardware stack levels required when called:   19
 13470 ;; This function calls:
 13471 ;;		_Port_CheckPairType
 13472 ;; This function is called by:
 13473 ;;		_Port_CheckPortType
 13474 ;;		_Port_SetQuadType
 13475 ;; This function uses a non-reentrant model
 13476 ;;
 13477                           
 13478                           	psect	text67
 13479  01428A                     __ptext67:
 13480                           	opt stack 0
 13481  01428A                     _Port_CheckQuadType:
 13482                           	opt stack 8
 13483                           
 13484                           ;Port.c: 128: ePinError Output = ePinErrorState;
 13485                           
 13486                           ;incstack = 0
 13487  01428A  0E05               	movlw	5
 13488  01428C  0100               	movlb	0	; () banked
 13489  01428E  6FE3               	movwf	Port_CheckQuadType@Output& (0+255),b
 13490                           
 13491                           ; BSR set to: 0
 13492                           ;Port.c: 129: ePair Pair1 = (ePair)((int)pQuad * 2);
 13493  014290  51DF               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 13494  014292  0D02               	mullw	2
 13495  014294  CFF3 F0E1          	movff	prodl,Port_CheckQuadType@Pair1
 13496                           
 13497                           ; BSR set to: 0
 13498                           ;Port.c: 130: ePair Pair2 = (ePair)((int)pQuad * 2 + 1);
 13499  014298  51DF               	movf	Port_CheckQuadType@pQuad& (0+255),w,b
 13500  01429A  0D02               	mullw	2
 13501  01429C  28F3               	incf	prodl,w,c
 13502  01429E  6FE2               	movwf	Port_CheckQuadType@Pair2& (0+255),b
 13503                           
 13504                           ; BSR set to: 0
 13505                           ;Port.c: 133: if ((Output = Port_CheckPairType(pInput, Pair1, pDrive)) == ePinErrorNone)
 13506  0142A0  C0DD  F0D4         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 13507  0142A4  C0DE  F0D5         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 13508  0142A8  C0E1  F0D6         	movff	Port_CheckQuadType@Pair1,Port_CheckPairType@pPair
 13509  0142AC  C0E0  F0D7         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 13510  0142B0  ECC2  F09F         	call	_Port_CheckPairType	;wreg free
 13511  0142B4  0100               	movlb	0	; () banked
 13512  0142B6  6FE3               	movwf	Port_CheckQuadType@Output& (0+255),b
 13513  0142B8  51E3               	movf	Port_CheckQuadType@Output& (0+255),w,b
 13514  0142BA  E10C               	bnz	l10387
 13515                           
 13516                           ; BSR set to: 0
 13517                           ;Port.c: 134: Output = Port_CheckPairType(pInput, Pair2, pDrive);
 13518  0142BC  C0DD  F0D4         	movff	Port_CheckQuadType@pInput,Port_CheckPairType@pInput
 13519  0142C0  C0DE  F0D5         	movff	Port_CheckQuadType@pInput+1,Port_CheckPairType@pInput+1
 13520  0142C4  C0E2  F0D6         	movff	Port_CheckQuadType@Pair2,Port_CheckPairType@pPair
 13521  0142C8  C0E0  F0D7         	movff	Port_CheckQuadType@pDrive,Port_CheckPairType@pDrive
 13522  0142CC  ECC2  F09F         	call	_Port_CheckPairType	;wreg free
 13523  0142D0  0100               	movlb	0	; () banked
 13524  0142D2  6FE3               	movwf	Port_CheckQuadType@Output& (0+255),b
 13525  0142D4                     l10387:
 13526                           
 13527                           ; BSR set to: 0
 13528                           ;Port.c: 136: return Output;
 13529  0142D4  0100               	movlb	0	; () banked
 13530  0142D6  51E3               	movf	Port_CheckQuadType@Output& (0+255),w,b
 13531  0142D8  0012               	return	
 13532  0142DA                     __end_of_Port_CheckQuadType:
 13533                           	opt stack 0
 13534                           tblptru	equ	0xFF8
 13535                           tblptrh	equ	0xFF7
 13536                           tblptrl	equ	0xFF6
 13537                           tablat	equ	0xFF5
 13538                           prodh	equ	0xFF4
 13539                           prodl	equ	0xFF3
 13540                           intcon	equ	0xFF2
 13541                           indf0	equ	0xFEF
 13542                           postinc0	equ	0xFEE
 13543                           fsr0h	equ	0xFEA
 13544                           fsr0l	equ	0xFE9
 13545                           wreg	equ	0xFE8
 13546                           indf1	equ	0xFE7
 13547                           postdec1	equ	0xFE5
 13548                           fsr1h	equ	0xFE2
 13549                           fsr1l	equ	0xFE1
 13550                           indf2	equ	0xFDF
 13551                           postinc2	equ	0xFDE
 13552                           postdec2	equ	0xFDD
 13553                           plusw2	equ	0xFDB
 13554                           fsr2h	equ	0xFDA
 13555                           fsr2l	equ	0xFD9
 13556                           status	equ	0xFD8
 13557                           
 13558 ;; *************** function _Port_CheckPairType *****************
 13559 ;; Defined at:
 13560 ;;		line 112 in file "Library/Port.c"
 13561 ;; Parameters:    Size  Location     Type
 13562 ;;  pInput          2   38[BANK0 ] const PTR struct Port
 13563 ;;		 -> PortG(10), PortA(10), PortC(10), PortF(10), 
 13564 ;;		 -> PortE(10), PortD(10), PortB(10), 
 13565 ;;  pPair           1   40[BANK0 ] enum E7698
 13566 ;;  pDrive          1   41[BANK0 ] enum E7410
 13567 ;; Auto vars:     Size  Location     Type
 13568 ;;  Props           2   45[BANK0 ] PTR struct PortProperty
 13569 ;;		 -> PortG(10), PortA(10), PortG_Property(2), PortF_Property(2), 
 13570 ;;		 -> PortE_Property(2), PortD_Property(2), PortC_Property(2), PortB_Property(2), 
 13571 ;;		 -> PortA_Property(2), PortC(10), PortF(10), PortE(10), 
 13572 ;;		 -> PortD(10), PortB(10), NULL(0), 
 13573 ;;  Output          1   44[BANK0 ] enum E7416
 13574 ;;  Pin2            1   43[BANK0 ] enum E7688
 13575 ;;  Pin1            1   42[BANK0 ] enum E7688
 13576 ;; Return value:  Size  Location     Type
 13577 ;;                  1    wreg      enum E7416
 13578 ;; Registers used:
 13579 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13580 ;; Tracked objects:
 13581 ;;		On entry : 0/0
 13582 ;;		On exit  : 0/0
 13583 ;;		Unchanged: 0/0
 13584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13585 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13586 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13588 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13589 ;;Total ram usage:        9 bytes
 13590 ;; Hardware stack levels used:    1
 13591 ;; Hardware stack levels required when called:   18
 13592 ;; This function calls:
 13593 ;;		_PortProperty_Valid
 13594 ;; This function is called by:
 13595 ;;		_Port_CheckQuadType
 13596 ;;		_Port_SetPairType
 13597 ;; This function uses a non-reentrant model
 13598 ;;
 13599                           
 13600                           	psect	text68
 13601  013F84                     __ptext68:
 13602                           	opt stack 0
 13603  013F84                     _Port_CheckPairType:
 13604                           	opt stack 8
 13605                           
 13606                           ;Port.c: 114: ePinError Output = ePinErrorState;
 13607                           
 13608                           ; BSR set to: 0
 13609                           ;incstack = 0
 13610  013F84  0E05               	movlw	5
 13611  013F86  0100               	movlb	0	; () banked
 13612  013F88  6FDA               	movwf	Port_CheckPairType@Output& (0+255),b
 13613                           
 13614                           ; BSR set to: 0
 13615                           ;Port.c: 116: PortPropertyPtr Props = (PortPropertyPtr)&(pInput->mProperties->mWord);
 13616  013F8A  C0D4  FFD9         	movff	Port_CheckPairType@pInput,fsr2l
 13617  013F8E  C0D5  FFDA         	movff	Port_CheckPairType@pInput+1,fsr2h
 13618  013F92  CFDE F0DB          	movff	postinc2,Port_CheckPairType@Props
 13619  013F96  CFDD F0DC          	movff	postdec2,Port_CheckPairType@Props+1
 13620                           
 13621                           ; BSR set to: 0
 13622                           ;Port.c: 117: ePin Pin1 = (ePin)((int)pPair * 2);
 13623  013F9A  51D6               	movf	Port_CheckPairType@pPair& (0+255),w,b
 13624  013F9C  0D02               	mullw	2
 13625  013F9E  CFF3 F0D8          	movff	prodl,Port_CheckPairType@Pin1
 13626                           
 13627                           ; BSR set to: 0
 13628                           ;Port.c: 118: ePin Pin2 = (ePin)((int)pPair * 2 + 1);
 13629  013FA2  51D6               	movf	Port_CheckPairType@pPair& (0+255),w,b
 13630  013FA4  0D02               	mullw	2
 13631  013FA6  28F3               	incf	prodl,w,c
 13632  013FA8  6FD9               	movwf	Port_CheckPairType@Pin2& (0+255),b
 13633                           
 13634                           ; BSR set to: 0
 13635                           ;Port.c: 121: if ((Output = PortProperty_Valid(Props, pDrive, Pin1)) == ePinErrorNone)
 13636  013FAA  C0DB  F0BD         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 13637  013FAE  C0DC  F0BE         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 13638  013FB2  C0D7  F0BF         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
 13639  013FB6  C0D8  F0C0         	movff	Port_CheckPairType@Pin1,PortProperty_Valid@pPin
 13640  013FBA  ECCF  F09E         	call	_PortProperty_Valid	;wreg free
 13641  013FBE  0100               	movlb	0	; () banked
 13642  013FC0  6FDA               	movwf	Port_CheckPairType@Output& (0+255),b
 13643  013FC2  51DA               	movf	Port_CheckPairType@Output& (0+255),w,b
 13644  013FC4  E10C               	bnz	l9967
 13645                           
 13646                           ; BSR set to: 0
 13647                           ;Port.c: 122: Output = PortProperty_Valid(Props, pDrive, Pin2);
 13648  013FC6  C0DB  F0BD         	movff	Port_CheckPairType@Props,PortProperty_Valid@pInput
 13649  013FCA  C0DC  F0BE         	movff	Port_CheckPairType@Props+1,PortProperty_Valid@pInput+1
 13650  013FCE  C0D7  F0BF         	movff	Port_CheckPairType@pDrive,PortProperty_Valid@pPinDrive
